country,year,house_price_index,rent_index,affordability_ratio,mortgage_rate,inflation_rate,gdp_growth,population_growth,urbanization_rate,construction_index,corr_price_mortgage,corr_price_inflation,corr_price_gdp,corr_price_population,corr_price_urbanization,corr_price_construction,avg_price_after_2021,avg_price_before_2021,percent change,price_volatility
USA,2015,117.454,116.55,9.5879,4.4933,1.5141,-0.752,-0.7967,85.9853,118.0892,-0.06778322317542156,-0.6150024836681462,0.4702331146454645,0.20355308065407,0.23772724554609131,0.09127886463168676,112.85243333333334,131.3404,-14.076374570708367,21.097193457553647
USA,2016,150.8073,51.4409,11.7292,5.6622,1.8802,-0.5454,-0.3581,69.1273,111.9805,-0.06778322317542156,-0.6150024836681462,0.4702331146454645,0.20355308065407,0.23772724554609131,0.09127886463168676,112.85243333333334,131.3404,-14.076374570708367,21.097193457553647
USA,2017,123.1945,70.386,8.5067,2.1975,2.3989,0.9309,0.5962,83.5553,85.9739,-0.06778322317542156,-0.6150024836681462,0.4702331146454645,0.20355308065407,0.23772724554609131,0.09127886463168676,112.85243333333334,131.3404,-14.076374570708367,21.097193457553647
USA,2018,131.4234,91.469,3.4181,4.5377,1.6084,-1.4796,2.3211,88.969,134.6718,-0.06778322317542156,-0.6150024836681462,0.4702331146454645,0.20355308065407,0.23772724554609131,0.09127886463168676,112.85243333333334,131.3404,-14.076374570708367,21.097193457553647
USA,2019,110.4614,56.837,9.1581,3.7008,1.2932,1.9614,-0.8796,87.2796,90.7024,-0.06778322317542156,-0.6150024836681462,0.4702331146454645,0.20355308065407,0.23772724554609131,0.09127886463168676,112.85243333333334,131.3404,-14.076374570708367,21.097193457553647
USA,2020,146.2522,71.8198,7.6806,4.2336,1.7016,5.7567,1.713,88.185,141.5862,-0.06778322317542156,-0.6150024836681462,0.4702331146454645,0.20355308065407,0.23772724554609131,0.09127886463168676,112.85243333333334,131.3404,-14.076374570708367,21.097193457553647
USA,2021,139.79,114.5312,3.7964,2.4799,0.794,0.6026,0.3604,68.1405,136.299,-0.06778322317542156,-0.6150024836681462,0.4702331146454645,0.20355308065407,0.23772724554609131,0.09127886463168676,112.85243333333334,131.3404,-14.076374570708367,21.097193457553647
USA,2022,115.6753,69.6654,7.8843,2.2046,5.7143,-1.4036,2.4541,83.1673,85.8973,-0.06778322317542156,-0.6150024836681462,0.4702331146454645,0.20355308065407,0.23772724554609131,0.09127886463168676,112.85243333333334,131.3404,-14.076374570708367,21.097193457553647
USA,2023,80.5522,107.0823,9.3617,5.145,5.5133,-1.4076,0.2546,63.4761,139.0483,-0.06778322317542156,-0.6150024836681462,0.4702331146454645,0.20355308065407,0.23772724554609131,0.09127886463168676,112.85243333333334,131.3404,-14.076374570708367,21.097193457553647
USA,2024,142.3298,73.1629,3.572,3.0549,2.6137,3.8368,1.2315,86.6164,107.7772,-0.06778322317542156,-0.6150024836681462,0.4702331146454645,0.20355308065407,0.23772724554609131,0.09127886463168676,112.85243333333334,131.3404,-14.076374570708367,21.097193457553647
Canada,2015,91.9594,99.9271,9.8471,4.3064,5.5113,1.9504,0.8296,72.8262,72.0335,0.22768429437059406,-0.11332528729686751,-0.6015470987180465,-0.27814675189498084,-0.29107974907125245,0.6047688160048965,117.98570000000001,109.55587142857144,7.694547504854341,25.377299893049653
Canada,2016,90.7891,52.2,8.7277,3.0718,3.8057,5.2605,-0.1275,72.3115,130.4441,0.22768429437059406,-0.11332528729686751,-0.6015470987180465,-0.27814675189498084,-0.29107974907125245,0.6047688160048965,117.98570000000001,109.55587142857144,7.694547504854341,25.377299893049653
Canada,2017,102.8798,55.3886,5.6078,2.3061,6.543,4.465,1.2169,86.1438,134.2938,0.22768429437059406,-0.11332528729686751,-0.6015470987180465,-0.27814675189498084,-0.29107974907125245,0.6047688160048965,117.98570000000001,109.55587142857144,7.694547504854341,25.377299893049653
Canada,2018,98.657,112.4791,7.8541,5.5372,6.3246,0.544,-0.6148,66.8381,104.1686,0.22768429437059406,-0.11332528729686751,-0.6015470987180465,-0.27814675189498084,-0.29107974907125245,0.6047688160048965,117.98570000000001,109.55587142857144,7.694547504854341,25.377299893049653
Canada,2019,161.8015,110.2511,3.0626,4.0537,3.2132,-0.2231,-0.5805,70.1285,145.4328,0.22768429437059406,-0.11332528729686751,-0.6015470987180465,-0.27814675189498084,-0.29107974907125245,0.6047688160048965,117.98570000000001,109.55587142857144,7.694547504854341,25.377299893049653
Canada,2020,112.3203,86.3153,9.3272,3.3181,6.8166,5.6996,-0.1188,74.9175,94.0703,0.22768429437059406,-0.11332528729686751,-0.6015470987180465,-0.27814675189498084,-0.29107974907125245,0.6047688160048965,117.98570000000001,109.55587142857144,7.694547504854341,25.377299893049653
Canada,2021,108.484,52.5821,8.4861,4.0134,0.8346,0.2292,2.1789,67.1869,81.5916,0.22768429437059406,-0.11332528729686751,-0.6015470987180465,-0.27814675189498084,-0.29107974907125245,0.6047688160048965,117.98570000000001,109.55587142857144,7.694547504854341,25.377299893049653
Canada,2022,128.9453,118.9955,5.1785,4.8607,5.4505,-0.0989,1.5488,71.0335,120.5845,0.22768429437059406,-0.11332528729686751,-0.6015470987180465,-0.27814675189498084,-0.29107974907125245,0.6047688160048965,117.98570000000001,109.55587142857144,7.694547504854341,25.377299893049653
